year,round,driver_id,elo_before,elo_change_last_race,elo_change_last_5,elo_trend_direction
2017,2,stroll,1339.52,-110.48000000000002,,-1
2017,3,stroll,1175.21,-164.30999999999995,,-1
2017,4,stroll,1157.57,-17.6400000000001,,-1
2017,5,stroll,1304.47,146.9000000000001,,1
2018,1,stroll,1274.73,-29.74000000000001,-175.26999999999998,-1
2018,2,stroll,1306.7,31.970000000000027,-32.819999999999936,1
2018,3,stroll,1317.69,10.990000000000009,142.48000000000002,1
2018,4,stroll,1329.53,11.839999999999918,171.96000000000004,1
2018,5,stroll,1479.46,149.93000000000006,174.99,1
2019,1,stroll,1481.55,2.089999999999918,206.81999999999994,1
2019,2,stroll,1531.85,50.299999999999955,225.14999999999986,1
2019,3,stroll,1431.72,-100.12999999999988,114.02999999999997,-1
2019,4,stroll,1427.28,-4.440000000000055,97.75,-1
2019,5,stroll,1493.94,66.66000000000008,14.480000000000018,1
2020,1,stroll,1290.68,-203.26,-190.8699999999999,-1
2020,2,stroll,1211.29,-79.3900000000001,-320.55999999999995,-1
2020,3,stroll,1454.81,243.51999999999998,23.089999999999918,1
2020,4,stroll,1631.01,176.20000000000005,203.73000000000002,1
2020,5,stroll,1594.81,-36.200000000000045,100.86999999999989,-1
2021,1,stroll,1641.56,46.75,350.8799999999999,1
2021,2,stroll,1597.4,-44.159999999999854,386.1100000000001,-1
2021,3,stroll,1624.21,26.809999999999945,169.4000000000001,1
2021,4,stroll,1489.41,-134.79999999999995,-141.5999999999999,-1
2021,5,stroll,1499.77,10.3599999999999,-95.03999999999996,1
2022,1,stroll,1574.32,74.54999999999995,-67.24000000000001,1
2022,2,stroll,1511.06,-63.25999999999999,-86.34000000000015,-1
2022,3,stroll,1468.48,-42.57999999999993,-155.73000000000002,-1
2022,4,stroll,1479.91,11.430000000000064,-9.5,1
2022,5,stroll,1527.56,47.649999999999864,27.789999999999964,1
2023,1,stroll,1550.47,22.910000000000082,-23.84999999999991,1
2023,2,stroll,1661.5,111.02999999999997,150.44000000000005,1
2023,3,stroll,1359.83,-301.6700000000001,-108.65000000000009,-1
2023,4,stroll,1612.4,252.57000000000016,132.49,1
2023,5,stroll,1665.86,53.45999999999981,138.29999999999995,1
2024,1,stroll,1562.98,-102.87999999999988,12.509999999999991,-1
2024,2,stroll,1574.38,11.400000000000091,-87.11999999999989,1
2024,3,stroll,1330.98,-243.4000000000001,-28.84999999999991,-1
2024,4,stroll,1546.23,215.25,-66.17000000000007,1
2024,5,stroll,1515.06,-31.170000000000073,-150.79999999999995,-1
2025,1,stroll,1422.21,-92.84999999999991,-140.76999999999998,-1
2025,2,stroll,1607.11,184.89999999999986,32.72999999999979,1
2025,3,stroll,1629.33,22.220000000000027,298.3499999999999,1
2025,4,stroll,1353.12,-276.21000000000004,-193.11000000000013,-1
2025,5,stroll,1297.58,-55.539999999999964,-217.48000000000002,-1
2026,1,stroll,1307.25,9.670000000000073,-114.96000000000004,1
2021,1,tsunoda,1450.0,,,0
2021,2,tsunoda,1528.72,78.72000000000003,,1
2021,3,tsunoda,1492.56,-36.16000000000008,,-1
2021,4,tsunoda,1400.69,-91.86999999999989,,-1
2021,5,tsunoda,1205.38,-195.30999999999995,,-1
2022,1,tsunoda,1236.23,30.84999999999991,-213.76999999999998,1
2022,2,tsunoda,1454.24,218.01,-74.48000000000002,1
2022,3,tsunoda,1288.92,-165.31999999999994,-203.63999999999987,-1
2022,4,tsunoda,1309.78,20.8599999999999,-90.91000000000008,1
2022,5,tsunoda,1519.45,209.67000000000007,314.06999999999994,1
2023,1,tsunoda,1499.95,-19.5,263.72,-1
2023,2,tsunoda,1524.86,24.909999999999854,70.61999999999989,1
2023,3,tsunoda,1532.21,7.350000000000136,243.28999999999996,1
2023,4,tsunoda,1550.84,18.62999999999988,241.05999999999995,1
2023,5,tsunoda,1565.22,14.38000000000011,45.76999999999998,1
2024,1,tsunoda,1539.67,-25.549999999999955,39.72000000000003,-1
2024,2,tsunoda,1461.43,-78.24000000000001,-63.429999999999836,-1
2024,3,tsunoda,1382.79,-78.6400000000001,-149.42000000000007,-1
2024,4,tsunoda,1548.52,165.73000000000002,-2.3199999999999363,1
2024,5,tsunoda,1564.74,16.220000000000027,-0.4800000000000182,1
2025,1,tsunoda,1347.54,-217.20000000000005,-192.1300000000001,-1
2025,2,tsunoda,1433.4,85.86000000000013,-28.029999999999973,1
2025,3,tsunoda,1369.12,-64.2800000000002,-13.670000000000073,-1
2025,4,tsunoda,1438.25,69.13000000000011,-110.26999999999998,1
2025,5,tsunoda,1536.7,98.45000000000005,-28.039999999999964,1
2016,2,vandoorne,1450.0,,,0
2017,1,vandoorne,1497.26,47.25999999999999,,1
2017,2,vandoorne,1432.1,-65.16000000000008,,-1
2017,3,vandoorne,1272.73,-159.3699999999999,,-1
2017,4,vandoorne,1135.69,-137.03999999999996,,-1
2017,5,vandoorne,1211.14,75.45000000000005,-238.8599999999999,1
2018,1,vandoorne,1186.55,-24.590000000000146,-310.71000000000004,-1
2018,2,vandoorne,1377.62,191.06999999999994,-54.48000000000002,1
2018,3,vandoorne,1499.94,122.32000000000016,227.21000000000004,1
2018,4,vandoorne,1439.62,-60.320000000000164,303.92999999999984,-1
2018,5,vandoorne,1506.39,66.77000000000021,295.25,1
2016,1,vettel,1450.0,,,0
2016,2,vettel,1635.22,185.22000000000003,,1
2016,3,vettel,1297.96,-337.26,,-1
2016,4,vettel,1587.01,289.04999999999995,,1
2016,5,vettel,1296.49,-290.52,,-1
2017,1,vettel,1458.5,162.01,8.5,1
2017,2,vettel,1685.18,226.68000000000006,49.960000000000036,1
2017,3,vettel,1790.19,105.00999999999999,492.23,1
2017,4,vettel,1884.89,94.70000000000005,297.8800000000001,1
2017,5,vettel,1927.72,42.82999999999993,631.23,1
2018,1,vettel,1918.07,-9.650000000000091,459.56999999999994,-1
2018,2,vettel,1973.09,55.01999999999998,287.90999999999985,1
2018,3,vettel,2018.09,45.0,227.89999999999986,1
2018,4,vettel,1850.96,-167.12999999999988,-33.930000000000064,-1
2018,5,vettel,1848.28,-2.6800000000000637,-79.44000000000005,-1
2019,1,vettel,1808.95,-39.32999999999993,-109.11999999999989,-1
2019,2,vettel,1821.77,12.819999999999936,-151.31999999999994,1
2019,3,vettel,1809.56,-12.210000000000036,-208.52999999999997,-1
2019,4,vettel,1860.17,50.61000000000013,9.210000000000036,1
2019,5,vettel,1898.75,38.57999999999993,50.47000000000003,1
2020,1,vettel,1862.55,-36.200000000000045,53.59999999999991,-1
2020,2,vettel,1706.9,-155.64999999999986,-114.86999999999989,-1
2020,3,vettel,1358.45,-348.45000000000005,-451.1099999999999,-1
2020,4,vettel,1539.06,180.6099999999999,-321.1100000000001,1
2020,5,vettel,1525.68,-13.379999999999882,-373.06999999999994,-1
2021,1,vettel,1473.12,-52.56000000000017,-389.43000000000006,-1
2021,2,vettel,1387.55,-85.56999999999994,-319.35000000000014,-1
2021,3,vettel,1345.48,-42.069999999999936,-12.970000000000027,-1
2021,4,vettel,1373.72,28.24000000000001,-165.33999999999992,1
2021,5,vettel,1383.73,10.009999999999991,-141.95000000000005,1
2022,3,vettel,1578.37,194.63999999999987,105.25,1
2022,4,vettel,1344.74,-233.62999999999988,-42.809999999999945,-1
2022,5,vettel,1511.31,166.56999999999994,165.82999999999993,1
2016,1,wehrlein,1450.0,,,0
2016,2,wehrlein,1352.53,-97.47000000000003,,-1
2016,3,wehrlein,1386.83,34.299999999999955,,1
2016,4,wehrlein,1265.62,-121.21000000000004,,-1
2017,3,wehrlein,1234.51,-31.1099999999999,,-1
2017,4,wehrlein,1349.98,115.47000000000003,-100.01999999999998,1
2017,5,wehrlein,1271.35,-78.63000000000011,-81.18000000000006,-1
2022,1,zhou,1450.0,,,0
2022,2,zhou,1507.21,57.210000000000036,,1
2022,3,zhou,1517.91,10.700000000000045,,1
2022,4,zhou,1527.58,9.669999999999845,,1
2022,5,zhou,1435.45,-92.12999999999988,,-1
2023,1,zhou,1279.81,-155.6400000000001,-170.19000000000005,-1
2023,2,zhou,1285.34,5.529999999999973,-221.87000000000012,1
2023,3,zhou,1363.85,78.50999999999999,-154.06000000000017,1
2023,4,zhou,1496.36,132.51,-31.220000000000027,1
2023,5,zhou,1310.12,-186.24,-125.33000000000015,-1
2024,1,zhou,1309.56,-0.5599999999999454,29.75,-1
2024,2,zhou,1422.46,112.90000000000009,137.12000000000012,1
2024,3,zhou,1283.91,-138.54999999999995,-79.93999999999983,-1
2024,4,zhou,1282.99,-0.9200000000000728,-213.3699999999999,-1
2024,5,zhou,1215.73,-67.25999999999999,-94.38999999999987,-1
